,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Feel
31,31,31,31,31,31,31,1083964096913891328,1083964096913891328,1547272154000,2019-01-12,09:19:14,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات معاملات مثبت آغاز شده است. نماد #خودرو در ابتدای معاملات متوقف شده است و #خساپا، #خگستر، #خپارس و #خبهمن رشد محدودی را تجربه می نمایند. نمادهای #خمهر، #خفنر و #خلنت در قطعه سازها مورد توجهند.
#بورس",[],[],[],0,0,0,"['#خودرو', '#خساپا', '#خگستر', '#خپارس', '#خبهمن', '#خمهر', '#خفنر', '#خلنت', '#بورس']",[],https://twitter.com/abandidgah/status/1083964096913891328,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9151181578636168
32,32,32,32,32,32,32,1084694381100097536,1084694381100097536,1547446267000,2019-01-14,09:41:07,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات اثر افزایش نرخ ها نیز چندان دوامی نداشته و امروز اکثر نمادهای با افت قیمت همراهند. #خزر، #خفنر و #خمهر از نمادهای مورد توجه گروهند.
#بورس",[],[],[],0,0,1,"['#خزر', '#خفنر', '#خمهر', '#بورس']",[],https://twitter.com/abandidgah/status/1084694381100097536,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.3144376277923584
33,33,33,33,33,33,33,1085084925890416640,1085084925890416640,1547539380000,2019-01-15,11:33:00,430,986116312920453120,abandidgah,دیدگاه آبان,,"در قطعه سازها اما مطابق معمول در هر شرایطی چند چراغ سبز روشن است و امروز #خرینگ، #خفنر، #خلنت و #خزر در سقف قیمتی داد و ستد می شوند.
#بورس",[],[],[],0,0,0,"['#خرینگ', '#خفنر', '#خلنت', '#خزر', '#بورس']",[],https://twitter.com/abandidgah/status/1085084925890416640,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9077064990997314
34,34,34,34,34,34,34,1085419412906299392,1085419412906299392,1547619128000,2019-01-16,09:42:08,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات امروز نیز معاملاتی اصلاحی در اکثر نمادها آغاز شده است. #خساپا افت بیش از یک درصدی دارد و #خودرو در صفر تابلو داد و ستد می شود. #خزامیا و #خگستر از نمادهای همراه با نوسانات مثبت هستند. در قطعه سازها، #خرینگ، #خمحرکه، #خفنر و #خلنت مورد توجه هستند.
#بورس",[],[],[],0,0,0,"['#خساپا', '#خودرو', '#خزامیا', '#خگستر', '#خرینگ', '#خمحرکه', '#خفنر', '#خلنت', '#بورس']",[],https://twitter.com/abandidgah/status/1085419412906299392,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.6600448489189148
35,35,35,35,35,35,35,1086538707157508096,1086538707157508096,1547885989000,2019-01-19,11:49:49,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات امروز معاملات قطعه سازها وضعیت بهتری نسبت به خودورسازها دارد و #خلنت، #خزر، #خفنر، #خکمک و #خدیزل از نمادهای مورد توجه بازارند و این در حالیست که #خساپا، #خودرو و #خپارس با افت نسبی قیمت همراهند.
#بورس",[],[],[],0,0,0,"['#خلنت', '#خزر', '#خفنر', '#خکمک', '#خدیزل', '#خساپا', '#خودرو', '#خپارس', '#بورس']",[],https://twitter.com/abandidgah/status/1086538707157508096,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.4464462399482727
36,36,36,36,36,36,36,1086573919241363456,1086573919241363456,1547894384000,2019-01-19,14:09:44,430,986116312920453120,abandidgah,دیدگاه آبان,,"#خفنر
بررسی #اطلاعیه 97/10/29
*فنرسازی خاور* 
9ماهه منتهی به 97/09/30 (حسابرسی نشده) مبلغ 58 ریال سود به ازای هر سهم محقق گردید.
این درحالیست که دوره مشابه سال گذشته به ازای هرسهم مبلغ (362) ریال زیان محقق شده است
#بورس",[],[],[],0,0,0,"['#خفنر', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1086573919241363456,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9721829295158386
37,37,37,37,37,37,37,1086870251285835778,1086870251285835778,1547965035000,2019-01-20,09:47:15,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات امروز نیز خودرویی ها بی رمق آغاز کرده اند و قطعه سازها با وضعیت بهتری مواجهند. #خزر، #خشرق، #خلنت و #خفنر و #ختراک از نمادهای مورد توجه در قطعه سازها هستند. 
#بورس",[],[],[],0,0,0,"['#خزر', '#خشرق', '#خلنت', '#خفنر', '#ختراک', '#بورس']",[],https://twitter.com/abandidgah/status/1086870251285835778,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.901671826839447
38,38,38,38,38,38,38,1091598003574468608,1091598003574468608,1549092219000,2019-02-02,10:53:39,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات معاملات با عقب نشینی خریداران دنبال می شود. #خزامیا تک نماد مثبت خودروسازهاست و #خفنر در قطعه سازها صف خرید دارد.
#بورس",[],[],[],0,0,0,"['#خزامیا', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1091598003574468608,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.971595287322998
39,39,39,39,39,39,39,1091947061040185344,1091947061040185344,1549175441000,2019-02-03,10:00:41,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات معاملات با روندی اصلاحی پیگیری می شود و نوسانت مثبت #خساپا، #خپارس و #خزامیا را در ابتدای بازار شاهدیم. در قطعه سازها #خفنر و #خنصیر مورد توجهند.
#بورس",[],[],[],0,0,0,"['#خساپا', '#خپارس', '#خزامیا', '#خفنر', '#خنصیر', '#بورس']",[],https://twitter.com/abandidgah/status/1091947061040185344,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.6526482105255127
40,40,40,40,40,40,40,1093067617256955904,1093067617256955904,1549442602000,2019-02-06,12:13:22,430,986116312920453120,abandidgah,دیدگاه آبان,,"در نمادهای گروه خودرو و قطعه سازی ها افزایش تقاضا مشاهده می شود و نمادهای #خمهر، #خاهن، #خزر ، #خموتور، #خفنر و #ختراک در نزدیکی مثبت کامل و یا صف خرید معامله می شوند. 
#بورس",[],[],[],0,0,0,"['#خمهر', '#خاهن', '#خزر', '#خموتور', '#خفنر', '#ختراک', '#بورس']",[],https://twitter.com/abandidgah/status/1093067617256955904,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.7634552121162415
41,41,41,41,41,41,41,1097013226854707200,1097013226854707200,1550383309000,2019-02-17,09:31:49,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات نیز معاملاتی منفی را آغاز کرده است و #خودرو مجددا به سطح 2700 ریالی رسیده و #خساپا در سطح 1060 ریالی داد و ستد می شود بر خلاف روزهای گذشته امروز در قطعه سازها نیز تحرک چندانی دیده نمی شود و #خفنر از معدود نمادهای همراه با رشد بیش از دو درصدی است.
#بورس",[],[],[],0,0,2,"['#خودرو', '#خساپا', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1097013226854707200,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.3958709239959717
42,42,42,42,42,42,42,1102486467320864768,1102486467320864768,1551688231000,2019-03-04,12:00:31,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات، معاملات نماد #خودرو و #خپارس مثبت است و در قطعه سازها نیز #خمحرکه ،#خدیزل، #خفنر و #خشرق مورد توجهند.
#بورس",[],[],[],0,0,0,"['#خودرو', '#خپارس', '#خمحرکه', '#خدیزل', '#خفنر', '#خشرق', '#بورس']",[],https://twitter.com/abandidgah/status/1102486467320864768,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.8509411215782166
43,43,43,43,43,43,43,1107892711103709184,1107892711103709184,1552977180000,2019-03-19,10:03:00,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو  و قطعات، نمادهای خودروساز مثبت داد و ستد می شوند و در قطعه سازها #خاهن، #خرینگ، #خمحور و #خفنر مورد توجهند.
#بورس",[],[],[],0,0,0,"['#خاهن', '#خرینگ', '#خمحور', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1107892711103709184,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.6387680768966675
44,44,44,44,44,44,44,1110041414627319808,1110041414627319808,1553489471000,2019-03-25,09:21:11,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات معاملات متعادل و کم حجم  آغاز شده و عمده نمادهای خودروساز در محدوده صفر تابلو داد و ستد می شوند. در قطعاتی ها #خوساز، #خاهن و #خفنر مورد توجهند.
#بورس",[],[],[],0,0,0,"['#خوساز', '#خاهن', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1110041414627319808,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9336434602737428
45,45,45,45,45,45,45,1112223355615117312,1112223355615117312,1554009686000,2019-03-31,09:51:26,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات نماد #خودرو صف خرید دارد و #خگستر نیز در کانون توجه است و امروز نیز رشد حداکثری دارد. #خساپا، #خپارس و #خرامیا رشد بیش از دو درصدی را ثبت کرده اند خبهمن نیز بیش از 4 درصد رشد داشته  و در قطعه سازها، #ختوقا، #ختور و #خفنر پیشتازند.
#بورس",[],[],[],0,0,0,"['#خودرو', '#خگستر', '#خساپا', '#خپارس', '#خرامیا', '#ختوقا', '#ختور', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1112223355615117312,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.2355257421731949
46,46,46,46,46,46,46,1117292308171411456,1117292308171411456,1555218219000,2019-04-14,09:33:39,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات، که آغازی منفی داشتند، افزایش تقاضا در نماد #خودرو، رشد قیمت تا محدوده مثبت را در پی داشته و نماد #خگستر که با فشار فروش آغاز کرده بود با رشد تقاضا رو برو می باشد. #خبهمن، #خرامیا، #ورنا ، #خوساز، #خشرق، #خلنت و #خفنر نمادهای با نوسان مثبت گروه هستند.
#بورس",[],[],[],0,0,0,"['#خودرو', '#خگستر', '#خبهمن', '#خرامیا', '#ورنا', '#خوساز', '#خشرق', '#خلنت', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1117292308171411456,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9100340008735656
47,47,47,47,47,47,47,1125260417561841664,1125260417561841664,1557117964000,2019-05-06,09:16:04,430,986116312920453120,abandidgah,دیدگاه آبان,,"درگروه خودرو و قطعات، نماد #خساپا علیرغم جو منفی بازار رشد بیش از سه درصدی دارد و بالاتر از 1600 ریال دادو ستد می شود. #خودرو با افت بیش از دو درصدی به پایین تر از 5000 ریال رسیده و #خپارس نیز امروز نوسانات مثبت دارد. #ختور، #خلنت، #خچرخش و #خفنر از نمادهای مور توجه بازارند
#بورس",[],[],[],0,0,0,"['#خساپا', '#خودرو', '#خپارس', '#ختور', '#خلنت', '#خچرخش', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1125260417561841664,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.07133796811103821
48,48,48,48,48,48,48,1125624751198691328,1125624751198691328,1557204828000,2019-05-07,09:23:48,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات، بازار متعادل آغاز کرد و شاهد افزایش فشار فروش هستیم. #خودرو، #خپارس، #ورنا، #خگستر به کف مجاز قیمتی رسیده اند و #خساپا نیز در آستانه تشکیل صف فروش قرار دارد. #خلنت، #خفنر از معدود نمادهای مورد توجه گروهند.
#بورس",[],[],[],0,0,0,"['#خودرو', '#خپارس', '#ورنا', '#خگستر', '#خساپا', '#خلنت', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1125624751198691328,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.939212679862976
49,49,49,49,49,49,49,1127071231071510529,1127071231071510529,1557549696000,2019-05-11,09:11:36,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات، نیز معاملات متعادل آغاز شده است. صف فروش #خزامیا جمع شده و #خودرو، #خپارس، #خساپا، #خبهمن و #ورنا نوسانات منفی دارند. #خنصیر، #خچرخش، #خموتور، #خکمک، #خمحور و #خفنر از نمادهای مورد توجه بازارند.
#بورس",[],[],[],0,0,0,"['#خزامیا', '#خودرو', '#خپارس', '#خساپا', '#خبهمن', '#ورنا', '#خنصیر', '#خچرخش', '#خموتور', '#خکمک', '#خمحور', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1127071231071510529,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9842946529388428
50,50,50,50,50,50,50,1127116593329106944,1127116593329106944,1557560511000,2019-05-11,12:11:51,430,986116312920453120,abandidgah,دیدگاه آبان,,"#خفنر
بررسی #اطلاعیه 98/02/21
*فنر سازي خاور*
آگهی دعوت به مجمع عمومی عادی سالیانه
جهت تصویب صورت‌های مالی سال (دوره) مالی منتهی به 1397/12/29
در ساعت 10:00 روز چهارشنبه مورخ 1398/03/01 
درمحل تهران ، کيلومتر 10 جاده مخصوص کرج ، سالن همايش شرکت محورسازان ايران خودرو
#بورس",[],[],[],0,0,0,"['#خفنر', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1127116593329106944,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9963979721069336
51,51,51,51,51,51,51,1127504910327500800,1127504910327500800,1557653093000,2019-05-12,13:54:53,430,986116312920453120,abandidgah,دیدگاه آبان,,"#خفنر
بررسی #اطلاعیه 98/02/22
*فنر سازي خاور*
12ماهه منتهی به 97/12/29 (حسابرسی نشده) مبلغ 164 ریال سود به ازای هر سهم محقق گردید.
این در حالیست که برای سال مالی 96 به ازای هرسهم مبلغ (479) ریال زیان محقق شده است
#بورس",[],[],[],0,0,1,"['#خفنر', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1127504910327500800,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9966622591018676
52,52,52,52,52,52,52,1128163139684425729,1128163139684425729,1557810027000,2019-05-14,09:30:27,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات، معاملات مثبت آغاز شده و شاهد رشد قیمت بیش از 4 درصدی در نمادهای خودرو ساز هستیم. در قطعه سازها، #خشرق، #خکمک، #خمحرکه، #خفنر مورد توجهند.
#بورس",[],[],[],0,0,1,"['#خشرق', '#خکمک', '#خمحرکه', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1128163139684425729,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9635626673698424
53,53,53,53,53,53,53,1129610055802736640,1129610055802736640,1558154999000,2019-05-18,09:19:59,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات، معاملات مثبت آغاز شده و نمادهای #خودرو و #خگستر، #خشرق، #ختور، #خمحور و #خفنر با رشد حداکثری قیمت داد و ستد می شوند. #خساپا، #خپارس و #خزامیا نیز معاملات مثبتی دارند و همچنان معاملات قطعه سازها قویتر دنبال می شود.
#بورس",[],[],[],0,0,0,"['#خودرو', '#خگستر', '#خشرق', '#ختور', '#خمحور', '#خفنر', '#خساپا', '#خپارس', '#خزامیا', '#بورس']",[],https://twitter.com/abandidgah/status/1129610055802736640,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.8329798579216003
54,54,54,54,54,54,54,1132239406260035586,1132239406260035586,1558781885000,2019-05-25,15:28:05,430,986116312920453120,abandidgah,دیدگاه آبان,,"#خفنر
بررسی #اطلاعیه 98/03/04
*فنر سازي خاور*
تصمیمات مجمع عمومی عادی سالیانه
سود نقدی هر سهم: 10 ریال
درصد تقسیم سود: 6 درصد
#بورس",[],[],[],0,0,0,"['#خفنر', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1132239406260035586,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9991382360458374
55,55,55,55,55,55,55,1142653351487610880,1142653351487610880,1561264763000,2019-06-23,09:09:23,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات، آغاز معاملات بهتر از روز گذشته است و اکثر خودرو ساز ها رشد حدود دو درصدی دارند و در قطعه سازها نیز خبری از صف فروش های متعدد نیست و در #خچرخش، #خفنر، #خمحور شاهد رشد حداکثری هستیم و این در حالیست که #خلنت و #خفنر صف فروش دارند.
#بورس",[],[],[],0,0,0,"['#خچرخش', '#خفنر', '#خمحور', '#خلنت', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1142653351487610880,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.8466638326644897
56,56,56,56,56,56,56,1143741391622721537,1143741391622721537,1561524172000,2019-06-26,09:12:52,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات، معاملاتی متعادل و مثبت در جریان است و #خودرو رشد بیش از 4 درصدی دارد. #خساپا، #خزامیا و #خپارس نیز رشد قیمت را تجربه می کنند و در قطعه سازها #خپویش و #خفنر مورد توجهند.
#بورس",[],[],[],0,0,0,"['#خودرو', '#خساپا', '#خزامیا', '#خپارس', '#خپویش', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1143741391622721537,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.7557228207588196
57,57,57,57,57,57,57,1150312024980647937,1150312024980647937,1563090733000,2019-07-14,12:22:13,430,986116312920453120,abandidgah,دیدگاه آبان,,"#خفنر
بررسی #اطلاعیه 98/04/22
*فنر سازي خاور*
3ماهه منتهی به 98/03/31 مبلغ 47 ریال سود به ازای هر سهم محقق گردید. 
این در حالی است که دوره مشابه سال گذشته (35) ریال زیان به ازای هر سهم محقق نموده بود. 
#بورس",[],[],[],0,0,0,"['#خفنر', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1150312024980647937,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9987059831619264
58,58,58,58,58,58,58,1152472183613997056,1152472183613997056,1563605755000,2019-07-20,11:25:55,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات، معاملات مثبت آغاز شده و #خساپا و #خزامیا رشد بیش از سه درصدی دارد و #خودرو بالاتر از 5300 ریال تقاضا دارد. #خبهمن صف خرید دارد و قطعه سازها نیز مثبت داد و ستد می شوند. #ختور و #خفنر در سقف مجاز تقاضا دارند.
#بورس",[],[],[],0,0,0,"['#خساپا', '#خزامیا', '#خودرو', '#خبهمن', '#ختور', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1152472183613997056,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.7500730156898499
59,59,59,59,59,59,59,1153394399876964359,1153166215847845888,1563825628000,2019-07-23,00:30:28,430,1091690974538092544,samwelltar,سموئل تارلی,,من تا جایی که توانم بود #خفنر درو کردم. دیگه ندارم.,['azad12421'],[],[],1,0,0,['#خفنر'],[],https://twitter.com/Samwelltar/status/1153394399876964359,False,,0,,,,,,,"[{'user_id': '1091690974538092544', 'username': 'Samwelltar'}, {'user_id': '1135035847718449152', 'username': 'azad12421'}]",,,,,0.09657953679561616
60,60,60,60,60,60,60,1154975205871063040,1154975205871063040,1564202522000,2019-07-27,09:12:02,430,986116312920453120,abandidgah,دیدگاه آبان,,"صف فروش
#وهور 12.7 میلیون سهم
#دبالکح 4.4 میلیون سهم
#خفنر 889 هزار سهم
#بورس",[],[],[],0,0,0,"['#وهور', '#دبالکح', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1154975205871063040,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.7472779750823975
