,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Feel
61,61,61,61,61,61,61,1157921967221043200,1157921967221043200,1564905084000,2019-08-04,12:21:24,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو معاملات با گرایش اصلاحی آغاز شد و شاهد تحرکات مثبت با پیشتازی نماد #خپارس، #خساپا و #خزامیا هستیم. #خودرو نیز رشد حدود دو درصدی دارد و در قطعه سازها، #خمحرکه، #خلنت، #خفنر، #خمهر، #خوساز، #خکار و #خنصیر از جمله نمادهای مورد توجه در قطعه سازها هستند.
#بورس",[],[],[],0,0,0,"['#خپارس', '#خساپا', '#خزامیا', '#خودرو', '#خمحرکه', '#خلنت', '#خفنر', '#خمهر', '#خوساز', '#خکار', '#خنصیر', '#بورس']",[],https://twitter.com/abandidgah/status/1157921967221043200,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.7027919292449951
62,62,62,62,62,62,62,1161151930183245825,1161151930183245825,1565675167000,2019-08-13,10:16:07,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات،  معاملات منفی آغاز شد و رفته رفته شاهد بهبود تقاضا در خودرسازها به خصوص #خساپا هستیم. #خوساز، #خاذین، #خمهر، #ختراک، #خفنر از نمادهای مورد توجه در قطعه سازها هستند.
#بورس",[],[],[],0,0,0,"['#خساپا', '#خوساز', '#خاذین', '#خمهر', '#ختراک', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1161151930183245825,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.8140968680381775
63,63,63,63,63,63,63,1167674642422804480,1167674642422804480,1567230303000,2019-08-31,10:15:03,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات،  معاملات متعادل و مثبت است. #خودرو،  #خپارس و #خزامیا مثبتند. در قطعه سازها #خمهر، #خفنر، #خکمک و #ختراک و #خموتور و #خمحور از نمادهای مورد توجه هستند.
#بورس",[],[],[],0,0,0,"['#خودرو', '#خپارس', '#خزامیا', '#خمهر', '#خفنر', '#خکمک', '#ختراک', '#خموتور', '#خمحور', '#بورس']",[],https://twitter.com/abandidgah/status/1167674642422804480,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9948830604553224
64,64,64,64,64,64,64,1168764229454712834,1168764229454712834,1567490081000,2019-09-03,10:24:41,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات،  خودروسازها در محدوده های منفی نوسان دارند و در قطعه سازها نمادهای #خکار، #ختراک، #خفنر و #خپویش مورد توجهند.
#بورس",[],[],[],0,0,0,"['#خکار', '#ختراک', '#خفنر', '#خپویش', '#بورس']",[],https://twitter.com/abandidgah/status/1168764229454712834,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.931349277496338
65,65,65,65,65,65,65,1169113519427469317,1169113519427469317,1567573358000,2019-09-04,09:32:38,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات،  خودروسازها در محدوده صفر تابلو داد و ستد می شوند و در قطعه سازها #ختوقا، #خموتور، #خوساز، #خفنر، #خپویش، #خچرخش مورد توجهند.
#بورس",[],[],[],0,0,0,"['#ختوقا', '#خموتور', '#خوساز', '#خفنر', '#خپویش', '#خچرخش', '#بورس']",[],https://twitter.com/abandidgah/status/1169113519427469317,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9211875200271606
66,66,66,66,66,66,66,1171656126116634625,1171656126116634625,1568179563000,2019-09-11,09:56:03,430,986116312920453120,abandidgah,دیدگاه آبان,,"📈در گروه خودرو و قطعات،   #خزامیا پرتقاضا ترین نماد خودرویی ست و در قطعه سازها که معاملاتی قویتر را دنبال می کنند ، #ختوقا، #خموتور، #خوساز، #خفنر، #خپویش، #خاذین، #خرینگ، #خکمک، #خشرق،#خدیزل از نمادهای مورد توجهند.
#بورس",[],[],[],0,0,0,"['#خزامیا', '#ختوقا', '#خموتور', '#خوساز', '#خفنر', '#خپویش', '#خاذین', '#خرینگ', '#خکمک', '#خشرق', '#خدیزل', '#بورس']",[],https://twitter.com/abandidgah/status/1171656126116634625,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9652185440063475
67,67,67,67,67,67,67,1182898835984506886,1182898835984506886,1570860034000,2019-10-12,09:30:34,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات معاملات مثبت است و عمده نمادهای خودروساز با رشد بیش از دو درصدی همراه هستند. ذر قطعاتی ها نیز معاملات مثبت است و نمادهای #خکمک، #خنصیر، #خمحور، #خفنر، #خاهن، #خموتور #خکار در سقف مجاز تقاضا دارند.
#بورس",[],[],[],0,0,0,"['#خکمک', '#خنصیر', '#خمحور', '#خفنر', '#خاهن', '#خموتور', '#خکار', '#بورس']",[],https://twitter.com/abandidgah/status/1182898835984506886,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9558259844779968
68,68,68,68,68,68,68,1185855490720272385,1185855490720272385,1571564955000,2019-10-20,13:19:15,430,986116312920453120,abandidgah,دیدگاه آبان,,"#خفنر
بررسی #اطلاعیه 98/07/28
*فنر سازي خاور*
6ماهه منتهی به 98/06/31 (حسابرسی نشده) مبلغ 116 ریال سود به ازای هر سهم محقق نمود. 
404 درصد افزایش سود نسبت به دوره مشابه سال گذشته
#بورس",[],[],[],0,0,0,"['#خفنر', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1185855490720272385,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.9971957206726074
69,69,69,69,69,69,69,1191348303209697280,1191348303209697280,1572874544000,2019-11-04,17:05:44,430,986116312920453120,abandidgah,دیدگاه آبان,,"#خفنر
بررسی #اطلاعیه 98/08/13
*فنر سازي خاور*
پیشنهاد هیئت مدیره به مجمع عمومی فوق العاده در خصوص افزایش سرمایه
از مبلغ 200,000 میلیون ریال به مبلغ 467,925 میلیون ریال (134 درصد)
#بورس",[],[],[],0,0,0,"['#خفنر', '#اطلاعیه', '#بورس']",[],https://twitter.com/abandidgah/status/1191348303209697280,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.999357521533966
70,70,70,70,70,70,70,1193046179526762496,1193046179526762496,1573279349000,2019-11-09,09:32:29,430,986116312920453120,abandidgah,دیدگاه آبان,,"در گروه خودرو و قطعات با شفاف سازی #خساپا شاهد افزایش تقاضا در گروه هستیم. #خساپا به صف خرید رسیده است و #خپارس نیز در آستانه تشکیل صف خرید قرار دارد. #خزامیا رشد بیش از سه درصدی دارد و #خودرو نیز در محدوده 8000 ریالی تقاضا دارد. #خمحرکه و #خفنر از دیگر نمادهای مورد توجهند.
#بورس",[],[],[],0,0,0,"['#خساپا', '#خساپا', '#خپارس', '#خزامیا', '#خودرو', '#خمحرکه', '#خفنر', '#بورس']",[],https://twitter.com/abandidgah/status/1193046179526762496,False,,0,,,,,,,"[{'user_id': '986116312920453120', 'username': 'abandidgah'}]",,,,,0.5593319535255432
71,71,71,71,71,71,71,1217317832083591168,1217118742888534018,1579066162000,2020-01-15,08:59:22,430,2843783986,behnamsamadi_ir,Behnam Samadi | بهنام صمدی,,برای سه شرکت #حریل، #خفنر و #غگل هم مجوز افزایش سرمایه از محل تجدید ارزیابی صادر شد,[],[],[],1,0,13,"['#حریل', '#خفنر', '#غگل']",[],https://twitter.com/behnamsamadi_ir/status/1217317832083591168,False,,0,,,,,,,"[{'user_id': '2843783986', 'username': 'behnamsamadi_ir'}]",,,,,0.955759584903717
72,72,72,72,72,72,72,1217320025280929792,1217320025280929792,1579066685000,2020-01-15,09:08:05,430,1141279193252036609,tadbirgaranf,TadbirgaranFarda,,#خفنر مجوز افزایش سرمایه 134 درصدی دریافت کرده است؛ سرمایه فعلی این شرکت 20 میلیارد تومان است که به حدود 47 میلیارد تومان افزایش می‌یابد.,[],[],[],0,0,0,['#خفنر'],[],https://twitter.com/TadbirgaranF/status/1217320025280929792,False,,0,,,,,,,"[{'user_id': '1141279193252036609', 'username': 'TadbirgaranF'}]",,,,,0.5509302616119385
73,73,73,73,73,73,73,1217334087930826753,1217334087930826753,1579070038000,2020-01-15,10:03:58,430,971264702612430850,boursenews_ir,بورس نیوز,,دو شرکت #غگل و #خفنر هم مجوز افزایش سرمایه از محل مازاد تجدید ارزیابی دارایی گرفتند  pic.twitter.com/lFXacADESb,[],[],['https://pbs.twimg.com/media/EOTW5QiXsAEcUV8.jpg'],0,0,1,"['#غگل', '#خفنر']",[],https://twitter.com/boursenews_ir/status/1217334087930826753,False,,0,,,,,,,"[{'user_id': '971264702612430850', 'username': 'boursenews_ir'}]",,,,,0.9481964707374572
74,74,74,74,74,74,74,1222072824598269952,1222072824598269952,1580199841000,2020-01-28,11:54:01,430,1215914162645110789,mehrati1,mehrati,,جلسه تحلیل سهام #بورس #خفنر امروز در کارگزاری بانک صنعت و معدن  pic.twitter.com/MQyOTJoGHa,[],[],[],1,0,0,"['#بورس', '#خفنر']",[],https://twitter.com/mehrati1/status/1222072824598269952,False,,1,,,,,,,"[{'user_id': '1215914162645110789', 'username': 'mehrati1'}]",,,,,0.3082690536975861
75,75,75,75,75,75,75,1244342375620710400,1244342375620710400,1585509315000,2020-03-29,23:45:15,430,901797174572396544,mefa2002,Mehrdad Re,,"#خفنر
زیر نظره
باید دید آیا می‌ریزه و اگه ریخت چطور می‌ریزه  pic.twitter.com/m7f2GDdFlN",[],[],['https://pbs.twimg.com/media/EUTKvspWoAIRe7E.jpg'],0,0,2,['#خفنر'],[],https://twitter.com/MeFa2002/status/1244342375620710400,False,,0,,,,,,,"[{'user_id': '901797174572396544', 'username': 'MeFa2002'}]",,,,,0.5478479266166687
76,76,76,76,76,76,76,1249086963484897281,1249086963484897281,1586640513000,2020-04-12,01:58:33,430,1160469890152706049,xsignalir,ایکسیگنال,,فنرسازی خاور #خفنر حمایت 1760 و 1665 تومان رادارد.به نظر روند کلی سهم تا زمانیکه بالای 1490 تومان معامله می شود صعودی است.میان مدت هدف احتمالی 2200 و 2770 تومان را داراست. درصورتیکه در کمتر از 4 هفته معاملاتی کف 1490تومان را به پایین بشکند روند در بلندمدت نزولی خواهد بود #بورس pic.twitter.com/m3yoABRp0F,[],[],['https://pbs.twimg.com/media/EVWl9MIXkAMHO4R.jpg'],0,0,2,"['#خفنر', '#بورس']",[],https://twitter.com/xsignalir/status/1249086963484897281,False,,0,,,,,,,"[{'user_id': '1160469890152706049', 'username': 'xsignalir'}]",,,,,0.1745034158229828
77,77,77,77,77,77,77,1253032709351407624,1253032709351407624,1587581252000,2020-04-22,23:17:32,430,40198724,usiriss,اوزیریس (ع),,"عزیزان تازه وارد به بورس چندتا سیگنال خرید میگم فردا هر کدوم اجازه ورود داد حتما دخول کنید 😁
#قمرو
#حپارسا
#خفنر
#پکرمان

گفتم اینهمه زحمتتون میشه شر و ورامو فیو میزنید یه تشکری بوسیله سهمای رانتی بکنم ازتون 😜",[],[],[],0,0,15,"['#قمرو', '#حپارسا', '#خفنر', '#پکرمان']",[],https://twitter.com/usiriss/status/1253032709351407624,False,,0,,,,,,,"[{'user_id': '40198724', 'username': 'usiriss'}]",,,,,0.8543869853019714
78,78,78,78,78,78,78,1259352594515931136,1259352594515931136,1589088030000,2020-05-10,09:50:30,430,1254415184422109184,fateme28257079,Fateme,,#خفنر یجوریه که دلم میخواد بهش بگم آخه چرا من تو رو خریدم؟,[],[],[],4,0,5,['#خفنر'],[],https://twitter.com/Fateme28257079/status/1259352594515931136,False,,0,,,,,,,"[{'user_id': '1254415184422109184', 'username': 'Fateme28257079'}]",,,,,0.031639967113733285
79,79,79,79,79,79,79,1267455750621859840,1267455750621859840,1591019973000,2020-06-01,18:29:33,430,260096476,ehsan_2011,ⓔⓗⓢⓐⓝ,,"خب بعد از اصلاح بسیار خوبی که #خفنر طی هفته های اخیر داشته به نظر وارد زون خرید شده و خرید در محدوده ۲۰۰۰ تومن با تارگت کوتاه مدت ۲۴۰۰ تومن توصیه میشه!:)
حد ضرر : تثبیت زیر ۱۸۰۰ تومن

۱۳۹۹ - ۳ - ۱۷  pic.twitter.com/w0gbvDujJc",[],[],['https://pbs.twimg.com/media/EZboSZiWsAI7BkK.jpg'],0,0,1,['#خفنر'],[],https://twitter.com/ehsan_2011/status/1267455750621859840,False,,0,,,,,,,"[{'user_id': '260096476', 'username': 'ehsan_2011'}]",,,,,0.052298493683338165
80,80,80,80,80,80,80,1268525747842449408,1268525747842449408,1591275081000,2020-06-04,17:21:21,430,1242159405220745216,mehdi_hobbi,Mehdi.hobbi,,"#خفنر 
جهت آموزش نوسان گیری پیام دهید 
#نقطه_ورود
#تکنیکال_بورس#تحلیل درخواستی 
#بورس #فرابورس #بازارپایه #فارکس_ایران #مقاومت #حمایت #بورس_اوراق_بهادار
#پرایس_اکشن_چیست #موفقیت #ثروتمندان #استراتژیست…  https://www.instagram.com/p/CA_NAm3gJHb/?igshid=1fomw3rto5ila …",[],['https://www.instagram.com/p/CA_NAm3gJHb/?igshid=1fomw3rto5ila'],[],0,0,0,"['#خفنر', '#نقطه_ورود', '#بورس', '#فرابورس', '#بازارپایه', '#فارکس_ایران', '#مقاومت', '#حمایت', '#بورس_اوراق_بهادار', '#پرایس_اکشن_چیست', '#موفقیت', '#ثروتمندان', '#استراتژیست']",[],https://twitter.com/mehdi_hobbi/status/1268525747842449408,False,,0,,,,,,,"[{'user_id': '1242159405220745216', 'username': 'mehdi_hobbi'}]",,,,,0.8870952725410461
81,81,81,81,81,81,81,1269115025421189121,1269115025421189121,1591415575000,2020-06-06,08:22:55,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌و‌آموزش‌رایگان‌بورس: #خفنر
#شکلر
#کمرجان
#کگاز
#کپشیر
#اتکام
#زکوثر
#غشهد
#غشهداب
#ما
#فسازان
#رنیک

واچ لیست این هفته

۱۷ خرداد ۹۹
@free_signal11
@sarkhati_robot
 https://ift.tt/2zcVSbL ",[],['https://ift.tt/2zcVSbL'],[],0,0,0,"['#خفنر', '#شکلر', '#کمرجان', '#کگاز', '#کپشیر', '#اتکام', '#زکوثر', '#غشهد', '#غشهداب', '#ما', '#فسازان', '#رنیک']",[],https://twitter.com/FSignal11/status/1269115025421189121,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.7529810667037964
82,82,82,82,82,82,82,1269128328189001734,1269128328189001734,1591418747000,2020-06-06,09:15:47,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌و‌آموزش‌رایگان‌بورس: سهامدار عزیز تازه نفس چرا اینطور معامله می کنی آخه 
#خفنر صف خرید بود ساعت 9:02 دقیقه بعد 9:10 دقیقه تو صف فروش می فروشی
سهم داره می ره سمت صف خرید 
چرا اخه 
اصلا باورم نمیشه",[],[],[],0,0,0,['#خفنر'],[],https://twitter.com/FSignal11/status/1269128328189001734,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.003762223990634084
83,83,83,83,83,83,83,1269131466170122241,1269131466170122241,1591419495000,2020-06-06,09:28:15,430,901797174572396544,mefa2002,Mehrdad Re,,#خفنر خریداری شد,[],[],[],1,0,0,['#خفنر'],[],https://twitter.com/MeFa2002/status/1269131466170122241,False,,0,,,,,,,"[{'user_id': '901797174572396544', 'username': 'MeFa2002'}]",,,,,0.8683218955993652
84,84,84,84,84,84,84,1269179160645140480,1269179160645140480,1591430866000,2020-06-06,12:37:46,430,1153953005164568576,nadersohrabi66,میم مثل نادر,,با پولی که واسه ماشین گذاشته بودم کنار، #خفنر و #غویتا خریدم. اگه به اسمم دربیاد گلریزون باید بگیرید برام.,[],[],[],2,0,13,"['#خفنر', '#غویتا']",[],https://twitter.com/nadersohrabi66/status/1269179160645140480,False,,0,,,,,,,"[{'user_id': '1153953005164568576', 'username': 'nadersohrabi66'}]",,,,,0.1598602533340454
85,85,85,85,85,85,85,1271024811054071809,1271024811054071809,1591870904000,2020-06-11,14:51:44,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌و‌آموزش‌رایگان‌بورس: عجب روز عجیبی بود 
#خودرو  صف خرید صف فروش صف خرید مثبت 30 
#چکارن با هزاران امید مثبت 4 صف فروش در صورتی که باید 1500 باز می شد
#کگاز ورود بازیگر جدید از منفی 3 یک کله تا صف خرید 
#خفنر در کسری از ثانیه با یک رنج …  https://ift.tt/2zcVSbL ",[],['https://ift.tt/2zcVSbL'],[],0,0,0,"['#خودرو', '#چکارن', '#کگاز', '#خفنر']",[],https://twitter.com/FSignal11/status/1271024811054071809,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.20546920597553253
86,86,86,86,86,86,86,1279665964695633920,1279665964695633920,1593931115000,2020-07-05,11:08:35,430,803845317657554946,teriboun1,مینا ورشوچی,,"بنظرم وقت خروج رسید:
#کدما #بکام #فسرب #وثوق #سفاسی #پدرخش #فوکا #سکرد #ثعتما #کبافق #خفنر #کحافظ #وارس #خودکفا #شزنگ #وثنو

(نظر شخصیست)
ادامه دارد...
#بازارسرمایه https://twitter.com/teriboun1/status/1277631075586461701 …",[],['https://twitter.com/teriboun1/status/1277631075586461701'],[],45,1,140,"['#کدما', '#بکام', '#فسرب', '#وثوق', '#سفاسی', '#پدرخش', '#فوکا', '#سکرد', '#ثعتما', '#کبافق', '#خفنر', '#کحافظ', '#وارس', '#خودکفا', '#شزنگ', '#وثنو', '#بازارسرمایه']",[],https://twitter.com/teriboun1/status/1279665964695633920,False,https://twitter.com/teriboun1/status/1277631075586461701,0,,,,,,,"[{'user_id': '803845317657554946', 'username': 'teriboun1'}]",,,,,0.9701843857765198
87,87,87,87,87,87,87,1280183653910413319,1280183653910413319,1594054542000,2020-07-06,21:25:42,430,1273572309769629697,safemarginir,Safe Margin,,"تو هفت روز گذشته تو گروه #خودرو نمادی که کمترین بازدهی رو داشت #خفنر بود. منفی 10.50% !!

#بورس #سیف_مارجین",[],[],[],0,0,7,"['#خودرو', '#خفنر', '#بورس', '#سیف_مارجین']",[],https://twitter.com/SafeMarginIR/status/1280183653910413319,False,,0,,,,,,,"[{'user_id': '1273572309769629697', 'username': 'SafeMarginIR'}]",,,,,0.3542163670063019
88,88,88,88,88,88,88,1282220808945926145,1282220808945926145,1594540238000,2020-07-12,12:20:38,430,901797174572396544,mefa2002,Mehrdad Re,,"#خفنر امروز مثبت ۱۱ باز شد
#دزهراوی
#داوه
و #سخوز هم ‌ صف خرید بودند
کلا امروز بازار بد نبود",[],[],[],1,0,5,"['#خفنر', '#دزهراوی', '#داوه', '#سخوز']",[],https://twitter.com/MeFa2002/status/1282220808945926145,False,,0,,,,,,,"[{'user_id': '901797174572396544', 'username': 'MeFa2002'}]",,,,,0.9205213785171508
89,89,89,89,89,89,89,1283380061329141760,1283380061329141760,1594816625000,2020-07-15,17:07:05,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌رانتی و‌آموزش‌رایگان‌بورس: #مجامع

نمادهاى زير در پايان ساعت معاملاتى امروز به دليل برگزارى #مجمع متوقف شدند:

#حريل #خپارس #خفنر #شسم
#غمهرا #دانا #دتهران #شپنا
#شلرد #شيراز #قاسم #فولاژ
#بورس #پتاير #تكنار #خفولا
#شخارك #وآرين #شراز 

کانال بورسی سیگ…",[],[],[],0,0,0,"['#مجامع', '#مجمع', '#حريل', '#خپارس', '#خفنر', '#شسم', '#غمهرا', '#دانا', '#دتهران', '#شپنا', '#شلرد', '#شيراز', '#قاسم', '#فولاژ', '#بورس', '#پتاير', '#تكنار', '#خفولا', '#شخارك', '#وآرين', '#شراز']",[],https://twitter.com/FSignal11/status/1283380061329141760,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.73836749792099
90,90,90,90,90,90,90,1285102983609487362,1285102983609487362,1595227402000,2020-07-20,11:13:22,430,1276204675067510785,tradernima,Nima Trader,,"بازگشایی نماد های #بورس :

#آسیا، #شپنا،#شیراز، #خفنر، #فجام، #غمهرا، #بفجر و #وتوشه ( برگزاری مجمع عمومی عادی سالیانه مبنی بر تقسیم سود نقدی) بدون محدودیت نوسان قیمت

۳۰تیر۹۹",[],[],[],0,0,1,"['#بورس', '#آسیا', '#شپنا', '#شیراز', '#خفنر', '#فجام', '#غمهرا', '#بفجر', '#وتوشه']",[],https://twitter.com/TraderNima/status/1285102983609487362,False,,0,,,,,,,"[{'user_id': '1276204675067510785', 'username': 'TraderNima'}]",,,,,0.962191104888916
91,91,91,91,91,91,91,1286677741648084992,1286677741648084992,1595602853000,2020-07-24,19:30:53,430,1276995917443407872,tokhmistocks,بازار بورس,,"در‌‌ روزهای آینده حواستون به #خفنر و #وبانک باشه
نیاید بپرسید بگیرم یا نگیرما
میگم حواستون باشه
خودتون چک کنین
منم نگایین🤣",[],[],[],1,0,10,"['#خفنر', '#وبانک']",[],https://twitter.com/tokhmistocks/status/1286677741648084992,False,,0,,,,,,,"[{'user_id': '1276995917443407872', 'username': 'tokhmistocks'}]",,,,,0.1801956743001938
92,92,92,92,92,92,92,1286926277337911296,1286926277337911296,1595662109000,2020-07-25,11:58:29,430,1260457106240606213,fsignal11,free_signal11,,"New post in سیگنال‌رانتی و‌آموزش‌رایگان‌بورس: #تحلیل_تکنیکال #خفنر 

     ۱۳۹۹/۰۵/۰۲

 در نزدیکی کف کانال خودش قرار گرفته و اندیکاتورها اشباع فروش رو نشون میدن

 حمایت سهم: 2380

 اهدافش با تثبیت بالای 2400 ، 3370 ، 3760 ، 4230 و 4700

 آخرین صورت های مالی خفنر (شرکت فنر سازی خ…",[],[],[],0,0,0,"['#تحلیل_تکنیکال', '#خفنر']",[],https://twitter.com/FSignal11/status/1286926277337911296,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.4691694080829621
93,93,93,93,93,93,0,1288034044849065984,1288034044849065984,1595926221000,2020-07-28,13:20:21,430,1260457106240606213,fsignal11,free_signal11,,New post in سیگنال‌رانتی و‌آموزش‌رایگان‌بورس: توقف نمادهای #رمپنا، #خفنر، #شگل، #ثشرق، #های_وب به علت افشای اطلاعات بااهمیت https://ift.tt/3f20Bvv ,[],['https://ift.tt/3f20Bvv'],[],0,0,0,"['#رمپنا', '#خفنر', '#شگل', '#ثشرق', '#های_وب']",[],https://twitter.com/FSignal11/status/1288034044849065984,False,,0,,,,,,,"[{'user_id': '1260457106240606213', 'username': 'FSignal11'}]",,,,,0.7322461009025574
